"term"	"medcodeid"	"originalreadcode"	"cleansedreadcode"	"snomedctconceptid"	"snomedctdescriptionid"	"release"	"emiscodecategoryid"
"Diabetes mellitus, juvenile type, with renal manifestation"	"616661000006114"	"C1040"	"C104000"	"421893009"	"2618211013"	""	32
"Diabetes mellitus, juvenile, + neurological manifestation"	"616671000006119"	"C1060"	"C106000"	"421468001"	"2618197018"	""	32
"Diabetes mellitus, juvenile, + other specified manifestation"	"616681000006116"	"C10y0"	"C10y000"	"73211009"	"121589010"	""	32
"Diabetes monitoring check done"	"616691000006118"	"9OLA"	"9OLA.00"	"270445003"	"[phone]"	""	37
"Diabetes monitoring telephone invite"	"616701000006118"	"9OL8"	"9OL8.00"	"185760009"	"285758010"	""	37
"Diabetes monitoring verbal invite"	"616711000006115"	"9OL7"	"9OL7.00"	"185759004"	"285757017"	""	37
"Diabetes monitoring first letter"	"616731000006114"	"9OL4"	"9OL4.00"	"185756006"	"285754012"	""	37
"Diabetes monitoring second letter"	"616741000006116"	"9OL5"	"9OL5.00"	"185757002"	"285755013"	""	37
"Diabetes monitoring third letter"	"616751000006119"	"9OL6"	"9OL6.00"	"185758007"	"285756014"	""	37
"Diabetes wellbeing questionnaire"	"616821000006116"	"3882"	"3882.00"	"273413007"	"408812019"	""	3
"Diabetes with gangrene"	"616831000006118"	"C107-2"	"C107.12"	"422275004"	"2616612015"	""	32
"Diabetic - moderate control"	"616891000006119"	"EMISHGT48"	""	"616891000006103"	"616891000006119"	""	1
"Diabetic Charcot's arthropathy"	"616971000006114"	"N0301"	"N030100"	"201724008"	"309739014"	""	32
"Diabetic Foot Risk Assessment"	"617041000006117"	"EMISHGT200"	""	"617041000006101"	"617041000006117"	""	27
"Referral to diabetes special interest general practitioner"	"620171000000113"	"8H4e"	"8H4e.00"	"334711000000100"	"620171000000113"	""	40
"Emergency Diabetic Admission since last appointment"	"640011000006114"	"EMISHGT46"	""	"640011000006105"	"640011000006114"	""	1
"Non-insulin-dependent diabetes mellitus with retinopathy"	"641581000006115"	"C1096"	"C109600"	"422034002"	"3035295017"	""	32
"Insulin initiation enhanced services administration"	"643691000000114"	"9kL"	"9kL..00"	"344641000000106"	"1153101000000112"	""	37
"Insulin treatment initiated"	"646031000000112"	"66Ap"	"66Ap.00"	"345041000000101"	"646031000000112"	""	1
"Peripheral circulatory disorder associated with type 2 diabetes mellitus"	"674961000006118"	"C1074"	"C107400"	"422166005"	"2623039019"	""	32
"Impaired vision due to diabetic retinopathy"	"733161000000116"	"2BBr"	"2BBr.00"	"373041000000101"	"733161000000116"	""	27
"Diabetic monitoring - injection sites"	"777231000006119"	"66AA-1"	"66AA.11"	"268517006"	"401527018"	""	1
"Insulin treated Type 2 diabetes mellitus"	"840951000006119"	"C109J"	"C109J00"	"237599002"	"2967820013"	""	32
"Insulin treated Type 2 diabetes mellitus"	"914391000006116"	"C10FJ"	"C10FJ00"	"237599002"	"2967820013"	""	32
"Diabetes mellitus autosomal dominant type II"	"840971000006112"	"C10D"	"C10D.00"	"237604008"	"356082013"	""	32
"Severe nonproliferative diabetic retinopathy"	"841011000006112"	"F4208"	"F420800"	"312905005"	"1775725011"	""	32
"Diabetic - GP eye check"	"856531000006119"	"EMISQDI1"	""	"856531000006103"	"856531000006119"	""	1
"Diabetic - hospital eye check"	"856551000006114"	"EMISQDI2"	""	"856551000006105"	"856551000006114"	""	1
"Laser treated diabetic retinopathy"	"856611000006114"	"EMISQLA1"	""	"856611000006105"	"856611000006114"	""	32
"Left proliferative diabetic retinopathy"	"856621000006118"	"EMISQLE10"	""	"856621000006102"	"856621000006118"	""	32
"Left laser treated diabetic retinopathy"	"856631000006115"	"EMISQLE11"	""	"856631000006104"	"856631000006115"	""	32
"Left diabetic maculopathy"	"856641000006113"	"EMISQLE12"	""	"856641000006109"	"856641000006113"	""	32
"Left advanced diabetic retinal disease"	"856651000006110"	"EMISQLE13"	""	"856651000006106"	"856651000006110"	""	32
"Left diabetic foot active ulceration"	"856661000006112"	"EMISQLE14"	""	"856661000006108"	"856661000006112"	""	27
"Left diabetic foot high risk"	"856671000006117"	"EMISQLE15"	""	"856671000006101"	"856671000006117"	""	27
"Left diabetic foot moderate risk"	"856681000006119"	"EMISQLE16"	""	"856681000006103"	"856681000006119"	""	27
"Left diabetic foot low current risk"	"856691000006116"	"EMISQLE17"	""	"856691000006100"	"856691000006116"	""	27
"Patient has been told has diabetes"	"856771000006110"	"EMISTO1"	""	"856771000006106"	"856771000006110"	""	27
"Left non-proliferative diabetic retinopathy"	"857031000006113"	"EMISQLE8"	""	"857031000006109"	"857031000006113"	""	32
"Left preproliferative diabetic retinopathy"	"857051000006118"	"EMISQLE9"	""	"857051000006102"	"857051000006118"	""	32
"Right proliferative diabetic retinopathy"	"857411000006110"	"EMISQRI10"	""	"857411000006106"	"857411000006110"	""	32
"Right laser treated diabetic retinopathy"	"857421000006119"	"EMISQRI11"	""	"857421000006103"	"857421000006119"	""	32
"Right diabetic maculopathy"	"857431000006116"	"EMISQRI12"	""	"857431000006100"	"857431000006116"	""	32
"Right advanced diabetic retinal disease"	"857441000006114"	"EMISQRI13"	""	"857441000006105"	"857441000006114"	""	32
"Right diabetic foot active ulceration"	"857691000006119"	"EMISQRI14"	""	"857691000006103"	"857691000006119"	""	27
"Right diabetic foot high risk"	"857721000006112"	"EMISQRI15"	""	"857721000006108"	"857721000006112"	""	27
"Right diabetic foot moderate risk"	"857741000006117"	"EMISQRI16"	""	"857741000006101"	"857741000006117"	""	27
"Right diabetic foot low current risk"	"857761000006118"	"EMISQRI17"	""	"857761000006102"	"857761000006118"	""	27
"Right non-proliferative diabetic retinopathy"	"857971000006110"	"EMISQRI8"	""	"857971000006106"	"857971000006110"	""	32
"Right preproliferative diabetic retinopathy"	"857981000006113"	"EMISQRI9"	""	"857981000006109"	"857981000006113"	""	32
"Diabetes mellitus - juvenile"	"881441000006111"	"C1000-99"	"C100099"	"73211009"	"881441000006111"	""	32
"Diabetes mellitus -adult onset"	"881451000006113"	"C1001-99"	"C100199"	"532411000000102"	"881451000006113"	""	32
"Diabetes+ketoacidosis -no coma"	"881461000006110"	"C101-99"	"C101.99"	"420422005"	"881461000006110"	""	32
"Diabetes with coma"	"881471000006115"	"C103-99"	"C103.99"	"26298008"	"881471000006115"	""	32
"Diabetes with coma"	"932641000006116"	"C103y-99"	"C103y99"	"630521000000101"	"932641000006116"	""	32
"Diabetes + nephropathy"	"881481000006117"	"C104-99"	"C104.99"	"127013003"	"881481000006117"	""	32
"Diabetes + eye manifestation"	"881491000006119"	"C105-99"	"C105.99"	"25093002"	"881491000006119"	""	32
"Diabetes + neuropathy"	"881501000006110"	"C106-99"	"C106.99"	"230572002"	"881501000006110"	""	32
"Diabetes + periph.circulat.dis"	"881511000006113"	"C107-99"	"C107.99"	"422275004"	"881511000006113"	""	32
"Diabetes + other complications"	"881521000006117"	"C10y-99"	"C10y.99"	"658011000000104"	"881521000006117"	""	32
"Diabetic mother syndrome"	"894461000006112"	"Q440-99"	"Q440.99"	"21584002"	"894461000006112"	""	32
"Reaction: insulin/antidiabetic"	"902201000006112"	"TJ23-99"	"TJ23.99"	"293190009"	"902201000006112"	""	5
"[RFC] Diabetes"	"905621000006113"	"HNG0036"	""	"905621000006109"	"905621000006113"	""	12
"[RFC] Diabetic foot/leg ulcer"	"906711000006116"	"HNG0167"	""	"906711000006100"	"906711000006116"	""	12
"[RFC] Diabetes mellitus"	"908831000006118"	"HNG0605"	""	"908831000006102"	"908831000006118"	""	12
"[RFC] Diabetic health promotion"	"910211000006114"	"HNGNQRF66"	""	"910211000006105"	"910211000006114"	""	12
"[RFC] Diabetic leg ulcer"	"910491000006117"	"HNGNQRF94"	""	"910491000006101"	"910491000006117"	""	12
"[RFC] Diabetic foot ulcer"	"910501000006113"	"HNGNQRF95"	""	"910501000006109"	"910501000006113"	""	12
"Type I diabetes mellitus with ophthalmic complications"	"913491000006111"	"C10E1-1"	"C10E111"	"739681000"	"3698438014"	""	32
"Neurological disorder with type 1 diabetes mellitus"	"913521000006113"	"C10E2-1"	"C10E211"	"421468001"	"3695401013"	""	32
"Type I diabetes mellitus with multiple complications"	"913551000006116"	"C10E3-1"	"C10E311"	"422228004"	"2967771016"	""	32
"Retinopathy with type 1 diabetes mellitus"	"913661000006118"	"C10E7"	"C10E700"	"420789003"	"3699407019"	""	32
"Type 1 diabetes mellitus with mononeuropathy"	"913781000006117"	"C10EB"	"C10EB00"	"420918009"	"2618199015"	""	32
"Type I diabetes mellitus with mononeuropathy"	"913791000006119"	"C10EB-1"	"C10EB11"	"420918009"	"3697664014"	""	32
"Type I diabetes mellitus with polyneuropathy"	"913821000006111"	"C10EC-1"	"C10EC11"	"713705003"	"3297390014"	""	32
"Renal disorder associated with type 1 diabetes mellitus"	"913841000006116"	"C10ED"	"C10ED00"	"421893009"	"2623054013"	""	32
"Type I diabetes mellitus with diabetic cataract"	"913911000006110"	"C10EF-1"	"C10EF11"	"421920002"	"3688521010"	""	32
"Renal disorder associated with type II diabetes mellitus"	"914031000006118"	"C10F0"	"C10F000"	"420279001"	"2618208012"	""	32
"Type II diabetes mellitus with ophthalmic complications"	"914061000006110"	"C10F1-1"	"C10F111"	"422099009"	"3698440016"	""	32
"Neurologic disorder associated with type 2 diabetes mellitus"	"914071000006115"	"C10F2"	"C10F200"	"421326000"	"3695406015"	""	32
"Neurologic disorder associated with type 2 diabetes mellitus"	"12704971000006113"	"^ESCT1270497"	""	"421326000"	"2623027010"	""	32
"Type II diabetes mellitus with neurological complications"	"914081000006117"	"C10F2-1"	"C10F211"	"421326000"	"3695406015"	""	32
"Retinopathy with type 2 diabetes mellitus"	"914151000006112"	"C10F6"	"C10F600"	"422034002"	"3699410014"	""	32
"Type II diabetes mellitus with mononeuropathy"	"914231000006111"	"C10FA-1"	"C10FA11"	"420436000"	"3697667019"	""	32
"Polyneuropathy due to type 2 diabetes mellitus"	"914241000006118"	"C10FB"	"C10FB00"	"713706002"	"3297353013"	""	32
"Diabetes type 2 with nephropathy"	"914261000006119"	"C10FC"	"C10FC00"	"420279001"	"3035432019"	""	32
"Type II diabetes mellitus with nephropathy"	"914271000006114"	"C10FC-1"	"C10FC11"	"420279001"	"3013392012"	""	32
"Type II diabetes mellitus with diabetic cataract"	"914311000006114"	"C10FE-1"	"C10FE11"	"420756003"	"3688522015"	""	32
"Pt advised re diabetic diet"	"918281000006116"	"PC0646"	""	"918281000006100"	"918281000006116"	""	42
"Persistent proteinuria associated with type 1 diabetes mellitus"	"928461000006119"	"C10EK"	"C10EK00"	"420514000"	"2967914011"	""	32
"Type I diabetes mellitus with persistent proteinuria"	"928471000006114"	"C10EK-1"	"C10EK11"	"420514000"	"2967914011"	""	32
"Type I diabetes mellitus with persistent microalbuminuria"	"928491000006110"	"C10EL-1"	"C10EL11"	"401110002"	"1780311019"	""	32
"Ketoacidosis in type 1 diabetes mellitus"	"928501000006119"	"C10EM"	"C10EM00"	"420270002"	"2967817017"	""	32
"Type I diabetes mellitus with ketoacidosis"	"928511000006116"	"C10EM-1"	"C10EM11"	"420270002"	"2967817017"	""	32
"Ketoacidotic coma in type 1 diabetes mellitus"	"928521000006112"	"C10EN"	"C10EN00"	"421075007"	"2967758019"	""	32
"Type I diabetes mellitus with ketoacidotic coma"	"928531000006110"	"C10EN-1"	"C10EN11"	"421075007"	"2967758019"	""	32
"Persistent proteinuria associated with type 2 diabetes mellitus"	"928541000006117"	"C10FL"	"C10FL00"	"421986006"	"2967751013"	""	32
"Type II diabetes mellitus with persistent proteinuria"	"928551000006115"	"C10FL-1"	"C10FL11"	"421986006"	"2967751013"	""	32
"Persistent microalbuminuria associated with type 2 diabetes mellitus"	"928561000006118"	"C10FM"	"C10FM00"	"420715001"	"2967769016"	""	32
"Type II diabetes mellitus with persistent microalbuminuria"	"928571000006113"	"C10FM-1"	"C10FM11"	"420715001"	"2967769016"	""	32
"Ketoacidosis in type 2 diabetes mellitus"	"928581000006111"	"C10FN"	"C10FN00"	"421750000"	"2967754017"	""	32
"Type II diabetes mellitus with ketoacidosis"	"928591000006114"	"C10FN-1"	"C10FN11"	"421750000"	"2967754017"	""	32
"Ketoacidotic coma in type 2 diabetes mellitus"	"928601000006118"	"C10FP"	"C10FP00"	"421847006"	"2618218019"	""	32
"Ketoacidotic coma in type 2 diabetes mellitus"	"12704991000006114"	"^ESCT1270499"	""	"421847006"	"2967777017"	""	32
"Ketoacidotic coma in type II diabetes mellitus"	"928611000006115"	"C10FP-1"	"C10FP11"	"421847006"	"2618218019"	""	32
"Excepted from diabetes quality indicators - patient unsuitable"	"931191000006110"	"9h41"	"9h41.00"	"717421000000100"	"1569961000000114"	""	37
"DM + persist microalbuminuria"	"933211000006112"	"C10yz-99"	"C10yz99"	"658061000000102"	"933211000006112"	""	32
"DM + persistent proteinuria"	"933221000006116"	"C10yz-98"	"C10yz98"	"658061000000102"	"933221000006116"	""	32
"Hypo states in diabetes"	"933231000006118"	"C10yz-97"	"C10yz97"	"658061000000102"	"933231000006118"	""	32
"Exudative maculopathy with type 1 diabetes mellitus"	"938301000006114"	"C10EP"	"C10EP00"	"420486006"	"3698521013"	""	32
"Type I diabetes mellitus with exudative maculopathy"	"938311000006112"	"C10EP-1"	"C10EP11"	"420486006"	"2618236019"	""	32
"Exudative maculopathy associated with type 2 diabetes mellitus"	"938321000006116"	"C10FQ"	"C10FQ00"	"421779007"	"2618237011"	""	32
"Exudative maculopathy with type 2 diabetes mellitus"	"938331000006118"	"C10FQ-1"	"C10FQ11"	"421779007"	"3698529010"	""	32
"Lipoatrophic diabetes mellitus"	"967701000006116"	"C10M"	"C10M.00"	"127012008"	"300015"	""	32
"O/E - right eye stable treated proliferative diabetic retinopathy"	"975251000006111"	"2BBk"	"2BBk.00"	"414910007"	"2532963013"	""	27
"O/E - left eye stable treated proliferative diabetic retinopathy"	"975261000006113"	"2BBl"	"2BBl.00"	"414894003"	"2532964019"	""	27
"Six month diabetic review"	"987441000006113"	"EMISNQSI2"	""	"987441000006109"	"987441000006113"	""	1
"Adverse reaction to Drugs Used In Diabetes"	"1013661000006110"	"ALLERGY6.1"	""	"1013661000006106"	"1013661000006110"	""	5
"Discharged from diabetes shared care programme"	"1065811000000118"	"8HgC"	"8HgC.00"	"494961000000102"	"1065811000000118"	""	40
"Adverse reaction to Diabetamide"	"1094311000006115"	"ALLERGY8178BRIDL"	""	"1094311000006104"	"1094311000006115"	""	5
"Adverse reaction to Codeine Linctus Diabetic"	"1100981000006112"	"ALLERGY2228"	""	"1100981000006108"	"1100981000006112"	""	5
"Declined consent for diabetes year of care programme"	"1139861000000119"	"66AQ1"	"66AQ100"	"512581000000104"	"1139861000000119"	""	1
"Insulin treatment stopped"	"1162341000000110"	"66Ar"	"66Ar.00"	"708000007"	"3032820017"	""	1
"Insulin treatment stopped"	"1724331000006117"	"EMISNQIN49"	""	"1724331000006101"	"1724331000006117"	""	1
"Diabetic on subcutaneous treatment"	"1177721000000112"	"66As"	"66As.00"	"527691000000107"	"1177721000000112"	""	1
"Jamaica type diabetes"	"1550571000000114"	"C10A-1"	"C10A.11"	"75524006"	"1550571000000114"	""	32
"Ineligib for diab. eye screen: No longer categorised as diabetic"	"1583891000006119"	"EMISNQIN26"	""	"1583891000006103"	"1583891000006119"	""	1
"Did not complete DESMOND diabetes structured education programme"	"1627291000006113"	"8I83"	"8I83.00"	"306991000000107"	"547511000000115"	""	32
"Seen by general practitioner with special interest in diabetes"	"1628691000006114"	"9Nl4"	"9Nl4.00"	"300641000000105"	"532621000000114"	""	37
"Diabetic dietary review"	"1658821000000117"	"66At"	"66At.00"	"754081000000109"	"1658821000000117"	""	1
"Type I diabetic dietary review"	"1658861000000113"	"66At0"	"66At000"	"754101000000103"	"1658861000000113"	""	1
"Type II diabetic dietary review"	"1658901000000118"	"66At1"	"66At100"	"754121000000107"	"1658901000000118"	""	1
"Diabetic dietary review declined"	"1658941000000115"	"8IAs"	"8IAs.00"	"754141000000100"	"1658941000000115"	""	32
"Type 2 diabetic dietary review"	"1665721000000112"	"66At1-1"	"66At111"	"754121000000107"	"1665721000000112"	""	1
"Type 1 diabetic dietary review"	"1665751000000119"	"66At0-1"	"66At011"	"754101000000103"	"1665751000000119"	""	1
"O/E - Left diabetic foot at increased risk"	"1666911000000113"	"2G5d"	"2G5d.00"	"756381000000100"	"1666911000000113"	""	27
"O/E - Right diabetic foot at increased risk"	"1666931000000117"	"2G5e"	"2G5e.00"	"756391000000103"	"1666931000000117"	""	27
"Hyperosmolar non-ketotic state in type II diabetes mellitus"	"1667891000000113"	"C10FK-1"	"C10FK11"	"395204000"	"1667891000000113"	""	32
"Type II diabetes mellitus with gastroparesis"	"1667921000000117"	"C10FR-1"	"C10FR11"	"713703005"	"3698412014"	""	32
"Type I diabetes mellitus with gastroparesis"	"1667941000000112"	"C10EQ-1"	"C10EQ11"	"713702000"	"3698406016"	""	32
"Declined referral to DESMOND diabet. structured educat programme"	"1682711000006119"	"EMISNQDE12"	""	"1682711000006103"	"1682711000006119"	""	32
"Newly diagnosed diabetes"	"1694761000006113"	"EMISNQNE23"	""	"405749004"	"2157525015"	""	1
"Diabetic dermopathy"	"1696331000006114"	"EMISNQDI38"	""	"238982009"	"358149019"	""	32
"Suspected diabetes mellitus"	"1707491000000116"	"1JL"	"1JL..00"	"473127005"	"2955926019"	""	27
"Suspected diabetes mellitus"	"1757221000006115"	"EMISNQSU27"	""	"1757221000006104"	"1757221000006115"	""	27
"Assessment of diabetic erectile dysfunction"	"1734721000000114"	"66Av"	"66Av.00"	"473208009"	"2956278015"	""	1
"Excepted from diabetes quality indicators: service unavailable"	"1754911000006114"	"9h43"	"9h43.00"	"750721000000102"	"1650891000000116"	""	37
"Diabetes monitoring invitation by short message service text messaging"	"1755441000006119"	"9OLN"	"9OLN.00"	"705072004"	"3022978015"	""	37
"Diabetes care plan declined"	"1759911000000118"	"8IE2"	"8IE2.00"	"787061000000100"	"1759911000000118"	""	32
"Participant in ASCEND(A Study of Cardiovascu.Events in Diabetes)"	"1763361000006116"	"EMISNQPA118"	""	"1763361000006100"	"1763361000006116"	""	37
"Seen in in-house nurse-led diabetic clinic"	"1773381000006119"	"EMISNQSE63"	""	"1773381000006103"	"1773381000006119"	""	37
"Referred to Diabetes Service"	"1775381000006118"	"EMISNQRE174"	""	"1775381000006102"	"1775381000006118"	""	40
"Reason for referral: Diabetes"	"1776581000006117"	"EMISNQRE216"	""	"1776581000006101"	"1776581000006117"	""	40
"Diabetic on non-insulin injectable"	"1780981000006115"	"EMISNQDI70"	""	"1780981000006104"	"1780981000006115"	""	1
"High risk of diabetes mellitus"	"1809221000006115"	"EMISNQHI24"	""	"1809221000006104"	"1809221000006115"	""	32
"High risk of diabetes mellitus"	"2174191000000118"	"14O80"	"14O8000"	"837491000000107"	"2174191000000118"	""	32
"Date other antidiabetic drug started"	"1822391000006114"	"EMISNQDA12"	""	"1822391000006105"	"1822391000006114"	""	1
"Diabetes mellitus high risk review"	"1823471000006110"	"EMISNQDI94"	""	"1823471000006106"	"1823471000006110"	""	1
"Diabetes mellitus confirmed"	"1823921000006119"	"EMISNQDI96"	""	"1823921000006103"	"1823921000006119"	""	27
"Diabetes clinical pathway protocol followed"	"1824081000006117"	"EMISNQDI97"	""	"1824081000006101"	"1824081000006117"	""	32
"Referral to walking away from diabetes programme"	"1824571000006112"	"EMISNQRE317"	""	"1824571000006108"	"1824571000006112"	""	40
"Referral to walking away from diabetes programme declined"	"1824581000006110"	"EMISNQRE318"	""	"1824581000006106"	"1824581000006110"	""	32
"Home visit for diabetes monitoring"	"1824931000006119"	"EMISNQHO54"	""	"1824931000006103"	"1824931000006119"	""	1
"Diabetic short review"	"1839671000006113"	"EMISNQDI101"	""	"1839671000006109"	"1839671000006113"	""	1
"Diabetic annual review by practice nurse"	"1842001000006118"	"EMISNQDI111"	""	"1842001000006102"	"1842001000006118"	""	1
"Reason for influenza vaccine - diabetes mellitus"	"1850931000006111"	"EMISNQRE335"	""	"1850931000006107"	"1850931000006111"	""	9
"Conversion to insulin by hospital"	"1855341000006113"	"EMISNQCO166"	""	"1855341000006109"	"1855341000006113"	""	1
"Conversion to insulin by diabetic specialist nurse"	"1855351000006110"	"EMISNQCO167"	""	"1855351000006106"	"1855351000006110"	""	1
"Diabetes monitoring in primary care"	"1856641000006113"	"EMISNQDI118"	""	"1856641000006109"	"1856641000006113"	""	37
"Diabetes monitoring in secondary care"	"1856651000006110"	"EMISNQDI119"	""	"1856651000006106"	"1856651000006110"	""	37
"Diabetes treatment type"	"1856661000006112"	"TESTPDI5"	""	"1856661000006108"	"1856661000006112"	""	1
"Referral to DAFNE diabetes structured education programme declined"	"1868141000006110"	"8IEa"	"8IEa.00"	"860981000000106"	"2262201000000116"	""	32
"Care contact service: diabetes"	"1873301000006114"	"EMISNQCA1013"	""	"1873301000006105"	"1873301000006114"	""	37
"Diabetic 3 month review"	"1876341000006117"	"EMISNQDI129"	""	"1876341000006101"	"1876341000006117"	""	1
"Diabetes clinical management plan no longer in place"	"1877371000006111"	"EMISNQDI132"	""	"1877371000006107"	"1877371000006111"	""	32
"Further diabetic monitoring"	"1884591000006118"	"66o"	"66o..00"	"170742000"	"264676010"	""	1
"Participant in Diabetes Aerobic and Resistance Exercise study"	"1891061000006117"	"EMISNQPA326"	""	"1891061000006101"	"1891061000006117"	""	37
"Diabetes care planning test results sent to patient"	"1918361000006116"	"EMISNQDI158"	""	"1918361000006100"	"1918361000006116"	""	37
"3D study - problems with diabetes management"	"1932051000006114"	"EMISNQ3D9"	""	"1932051000006105"	"1932051000006114"	""	37
"Adverse reaction to Allpresan Diabetic"	"1934931000006112"	"ALLERGY100648NEMIS"	""	"1934931000006108"	"1934931000006112"	""	5
"Patient in diabetes study"	"1935341000006117"	"EMISNQPA381"	""	"1935341000006101"	"1935341000006117"	""	37
"Joint consultation with practice nurse and community diabetes specialist nurse"	"1947151000006112"	"9Na51"	"9Na5100"	"956781000000107"	"2439471000000113"	""	37
"Joint consultation with General Practitioner and community diabetes specialist nurse"	"1947161000006114"	"9Na52"	"9Na5200"	"956921000000109"	"2439751000000110"	""	37
"Diabetic - uses carbohydrate counting"	"1954041000006119"	"EMISNQDI204"	""	"1954041000006103"	"1954041000006119"	""	1
"Keele ENHANCE trial - diabetic review"	"1955171000006110"	"EMISNQKE155"	""	"1955171000006106"	"1955171000006110"	""	37
"Diabetic foot examination - action required"	"1960611000006113"	"EMISNQDI211"	""	"1960611000006109"	"1960611000006113"	""	1
"Diabetic foot examination - no action required"	"1960621000006117"	"EMISNQDI212"	""	"1960621000006101"	"1960621000006117"	""	1
"Diabetic on oral treatment and glucagon-like peptide 1 receptor agonist"	"1966311000006116"	"66o5"	"66o5.00"	"976341000000101"	"2483721000000113"	""	1
"Diabetic on insulin and glucagon-like peptide 1 receptor agonist"	"1966321000006112"	"66o6"	"66o6.00"	"976361000000100"	"2483761000000117"	""	1
"Maturity-onset diabetes of the young, type 5"	"1968641000006114"	"C10Q"	"C10Q.00"	"609572000"	"2967853015"	""	32
"Manchester triage - Diabetes"	"1984081000006115"	"EMISNQMA130"	""	"1984081000006104"	"1984081000006115"	""	1
"X-PERT First Steps diabetes self-management programme completed"	"1987971000006114"	"9OLP"	""	"1033281000000100"	"2645821000000114"	""	37
"High risk of diabetes mellitus annual review declined"	"1994041000006110"	"EMISNQHI80"	""	"1994041000006106"	"1994041000006110"	""	32
"Adverse reaction to Glucorx Allpresan Diabetic"	"1999901000006113"	"ALLERGY117858NEMIS"	""	"1999901000006109"	"1999901000006113"	""	5
"Diabetes self-management plan review"	"2115761000000117"	"661N4"	"661N400"	"810961000000103"	"2115761000000117"	""	1
"Referral to community diabetes service"	"2116661000000116"	"8Hlc"	"8Hlc.00"	"811391000000104"	"2116661000000116"	""	40
"Diabetes self-management plan agreed"	"2117891000000114"	"661M4"	"661M400"	"811981000000102"	"2117891000000114"	""	1
"Provision of diabetes clinical summary"	"2156571000000116"	"67D8"	"67D8.00"	"829521000000104"	"2156571000000116"	""	17
"Referral to community diabetes specialist nurse declined"	"2176771000000110"	"8IEQ"	"8IEQ.00"	"838731000000104"	"2176771000000110"	""	32
"Referral to community diabetes clinic"	"2182651000000118"	"8HTE1"	"8HTE100"	"841221000000102"	"2182651000000118"	""	40
"High risk of diabetes mellitus annual review"	"2203931000000113"	"66Az"	"66Az.00"	"850581000000106"	"2203931000000113"	""	1
"Diabetes clinical pathway"	"2205911000000116"	"8CMW7"	"8CMW700"	"851501000000106"	"2205911000000116"	""	32
"Erectile dysfunction due to diabetes mellitus"	"2243331000000115"	"K27y7"	"K27y700"	"867891000000101"	"2243331000000115"	""	32
"Erectile dysfunction due to diabetes mellitus"	"14092491000006115"	"^ESCT1409249"	""	"770096002"	"3793328016"	""	32
"Conversion to insulin in secondary care"	"2262341000000113"	"66AH1"	"66AH100"	"876361000000109"	"2262341000000113"	""	1
"Conversion to insulin by diabetes specialist nurse"	"2262381000000117"	"66AH2"	"66AH200"	"876381000000100"	"2262381000000117"	""	1
"Diabetes Year of Care annual review"	"2287311000000111"	"66AS0"	"66AS000"	"887861000000105"	"2287311000000111"	""	1
"Diabetes Distress Scale 2 item score"	"2337941000000112"	"38QW"	"38QW.00"	"909421000000102"	"2337981000000116"	""	32
"Diabetes Distress Scale 17 item score"	"2338051000000112"	"38QX"	"38QX.00"	"910931000000101"	"2341461000000112"	""	32
"Enquiry about diabetic erectile dysfunction declined"	"2380481000000115"	"66o1"	"66o1.00"	"928851000000109"	"2380481000000115"	""	1
"Diabetic peripheral neuropathic pain"	"2415191000000113"	"1M8"	"1M8..00"	"944141000000108"	"2415191000000113"	""	27
"Diabetic on non-insulin injectable medication"	"2460251000000115"	"66o2"	"66o2.00"	"719566006"	"3316952014"	""	1
"Provision of diabetes identity card"	"2460621000000111"	"8OAL"	"8OAL.00"	"719570003"	"3316960010"	""	32
"Has diabetes identity card"	"2461101000000116"	"66o3"	"66o3.00"	"720724003"	"3321867012"	""	1
"Young Townson FootSkin Scale for Diabetic Neuropathy"	"2493341000000118"	"38VP"	"38VP.00"	"980351000000105"	"2493341000000118"	""	32
"Diabetic carbohydrate counting diet"	"2500921000000110"	"13B10"	"13B1000"	"983451000000106"	"2500921000000110"	""	17
"Seen by diabetes specialist nurse"	"2586611000000113"	"9NlP1"	""	"720685006"	"3320858019"	""	37
"Under care of hospital-based diabetes specialist nurse"	"2586691000000116"	"9NN90"	""	"1024551000000109"	"2586691000000116"	""	37
